varName
5
0
4
i,d,_,a,b,c,e,f,g,h,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9
0,i,1
0,d,2
0,_,2
0,a,2
0,b,2
0,c,2
0,e,2
0,f,2
0,g,2
0,h,2
0,j,2
0,k,2
0,l,2
0,m,2
0,n,2
0,o,2
0,p,2
0,q,2
0,r,2
0,s,2
0,t,2
0,u,2
0,v,2
0,w,2
0,x,2
0,y,2
0,z,2
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,2
0,9,2
1,i,2
1,d,2
1,_,2
1,a,2
1,b,2
1,c,2
1,e,2
1,f,2
1,g,2
1,h,2
1,j,2
1,k,2
1,l,2
1,m,2
1,n,2
1,o,2
1,p,2
1,q,2
1,r,2
1,s,2
1,t,2
1,u,2
1,v,2
1,w,2
1,x,2
1,y,2
1,z,2
1,0,2
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
2,i,2
2,d,3
2,_,2
2,a,2
2,b,2
2,c,2
2,e,2
2,f,2
2,g,2
2,h,2
2,j,2
2,k,2
2,l,2
2,m,2
2,n,2
2,o,2
2,p,2
2,q,2
2,r,2
2,s,2
2,t,2
2,u,2
2,v,2
2,w,2
2,x,2
2,y,2
2,z,2
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
3,i,2
3,d,2
3,_,4
3,a,2
3,b,2
3,c,2
3,e,2
3,f,2
3,g,2
3,h,2
3,j,2
3,k,2
3,l,2
3,m,2
3,n,2
3,o,2
3,p,2
3,q,2
3,r,2
3,s,2
3,t,2
3,u,2
3,v,2
3,w,2
3,x,2
3,y,2
3,z,2
3,0,2
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
4,i,4
4,d,4
4,_,2
4,a,4
4,b,4
4,c,4
4,e,4
4,f,4
4,g,4
4,h,4
4,j,4
4,k,4
4,l,4
4,m,4
4,n,4
4,o,4
4,p,4
4,q,4
4,r,4
4,s,4
4,t,4
4,u,4
4,v,4
4,w,4
4,x,4
4,y,4
4,z,4
4,0,4
4,1,4
4,2,4
4,3,4
4,4,4
4,5,4
4,6,4
4,7,4
4,8,4
4,9,4
